Log file open, 01/13/23 15:53:45
[2023.01.13-09.47.20:136][401]LogUdpMessaging: Display: Added local interface '172.16.8.199' to multicast group '230.0.0.1:6666'
[2023.01.13-09.47.20:345][401]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.13-09.47.22:157][407]LogUdpMessaging: Display: Added local interface '172.16.8.199' to multicast group '230.0.0.1:6666'
[2023.01.13-09.47.22:345][407]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.13-09.47.24:176][413]LogUdpMessaging: Display: Added local interface '172.16.8.199' to multicast group '230.0.0.1:6666'
[2023.01.13-09.47.24:345][413]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.13-09.47.26:196][419]LogUdpMessaging: Display: Added local interface '172.16.8.199' to multicast group '230.0.0.1:6666'
[2023.01.13-09.47.26:346][419]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.13-09.47.28:215][425]LogUdpMessaging: Display: Added local interface '172.16.8.199' to multicast group '230.0.0.1:6666'
[2023.01.13-09.47.28:346][425]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.13-09.47.30:135][431]LogUdpMessaging: Display: Added local interface '172.16.8.199' to multicast group '230.0.0.1:6666'
[2023.01.13-09.47.30:347][431]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.13-09.47.32:152][437]LogUdpMessaging: Display: Added local interface '172.16.8.199' to multicast group '230.0.0.1:6666'
[2023.01.13-09.47.32:347][437]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.13-09.47.34:172][443]LogUdpMessaging: Display: Added local interface '172.16.8.199' to multicast group '230.0.0.1:6666'
[2023.01.13-09.47.34:348][443]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.13-09.47.36:192][449]LogUdpMessaging: Display: Added local interface '172.16.8.199' to multicast group '230.0.0.1:6666'
[2023.01.13-09.47.36:348][449]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.13-09.47.38:211][455]LogUdpMessaging: Display: Added local interface '172.16.8.199' to multicast group '230.0.0.1:6666'
[2023.01.13-09.47.38:349][455]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.13-09.47.40:229][461]LogUdpMessaging: Display: Added local interface '172.16.8.199' to multicast group '230.0.0.1:6666'
[2023.01.13-09.47.40:348][461]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.13-09.47.42:146][467]LogUdpMessaging: Display: Added local interface '172.16.8.199' to multicast group '230.0.0.1:6666'
[2023.01.13-09.47.42:349][467]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.13-09.47.44:163][473]LogUdpMessaging: Display: Added local interface '172.16.8.199' to multicast group '230.0.0.1:6666'
[2023.01.13-09.47.44:349][473]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.13-09.47.46:183][479]LogUdpMessaging: Display: Added local interface '172.16.8.199' to multicast group '230.0.0.1:6666'
[2023.01.13-09.47.46:349][479]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.13-09.47.48:201][485]LogUdpMessaging: Display: Added local interface '172.16.8.199' to multicast group '230.0.0.1:6666'
[2023.01.13-09.47.48:349][485]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.13-09.47.50:218][491]LogUdpMessaging: Display: Added local interface '172.16.8.199' to multicast group '230.0.0.1:6666'
[2023.01.13-09.47.50:350][491]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.13-09.47.52:135][497]LogUdpMessaging: Display: Added local interface '172.16.8.199' to multicast group '230.0.0.1:6666'
[2023.01.13-09.47.52:351][497]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.13-09.47.54:156][503]LogUdpMessaging: Display: Added local interface '172.16.8.199' to multicast group '230.0.0.1:6666'
[2023.01.13-09.47.54:351][503]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.13-09.47.56:176][509]LogUdpMessaging: Display: Added local interface '172.16.8.199' to multicast group '230.0.0.1:6666'
[2023.01.13-09.47.56:352][509]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.13-09.47.58:197][515]LogUdpMessaging: Display: Added local interface '172.16.8.199' to multicast group '230.0.0.1:6666'
[2023.01.13-09.47.58:352][515]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.13-09.48.00:217][521]LogUdpMessaging: Display: Added local interface '172.16.8.199' to multicast group '230.0.0.1:6666'
[2023.01.13-09.48.00:353][521]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.13-09.48.02:137][527]LogUdpMessaging: Display: Added local interface '172.16.8.199' to multicast group '230.0.0.1:6666'
[2023.01.13-09.48.02:353][527]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.13-09.48.04:155][533]LogUdpMessaging: Display: Added local interface '172.16.8.199' to multicast group '230.0.0.1:6666'
[2023.01.13-09.48.04:353][533]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.13-09.48.06:172][539]LogUdpMessaging: Display: Added local interface '172.16.8.199' to multicast group '230.0.0.1:6666'
[2023.01.13-09.48.06:355][539]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.13-09.48.08:191][545]LogUdpMessaging: Display: Added local interface '172.16.8.199' to multicast group '230.0.0.1:6666'
[2023.01.13-09.48.08:355][545]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.13-09.48.10:211][551]LogUdpMessaging: Display: Added local interface '172.16.8.199' to multicast group '230.0.0.1:6666'
[2023.01.13-09.48.10:355][551]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.13-09.48.12:227][557]LogUdpMessaging: Display: Added local interface '172.16.8.199' to multicast group '230.0.0.1:6666'
[2023.01.13-09.48.12:355][557]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.13-09.48.14:146][563]LogUdpMessaging: Display: Added local interface '172.16.8.199' to multicast group '230.0.0.1:6666'
[2023.01.13-09.48.14:354][563]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.13-09.48.16:164][569]LogUdpMessaging: Display: Added local interface '172.16.8.199' to multicast group '230.0.0.1:6666'
[2023.01.13-09.48.16:356][569]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.13-09.48.18:179][575]LogUdpMessaging: Display: Added local interface '172.16.8.199' to multicast group '230.0.0.1:6666'
[2023.01.13-09.48.18:355][575]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.13-09.48.20:201][581]LogUdpMessaging: Display: Added local interface '172.16.8.199' to multicast group '230.0.0.1:6666'
[2023.01.13-09.48.20:355][581]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.13-09.48.22:217][587]LogUdpMessaging: Display: Added local interface '172.16.8.199' to multicast group '230.0.0.1:6666'
[2023.01.13-09.48.22:356][587]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.13-09.48.24:233][593]LogUdpMessaging: Display: Added local interface '172.16.8.199' to multicast group '230.0.0.1:6666'
[2023.01.13-09.48.24:357][593]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.13-09.48.26:151][599]LogUdpMessaging: Display: Added local interface '172.16.8.199' to multicast group '230.0.0.1:6666'
[2023.01.13-09.48.26:357][599]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.13-09.48.28:168][605]LogUdpMessaging: Display: Added local interface '172.16.8.199' to multicast group '230.0.0.1:6666'
[2023.01.13-09.48.28:358][605]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.13-09.48.30:187][611]LogUdpMessaging: Display: Added local interface '172.16.8.199' to multicast group '230.0.0.1:6666'
[2023.01.13-09.48.30:357][611]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.13-09.48.32:205][617]LogUdpMessaging: Display: Added local interface '172.16.8.199' to multicast group '230.0.0.1:6666'
[2023.01.13-09.48.32:357][617]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.13-09.48.34:227][623]LogUdpMessaging: Display: Added local interface '172.16.8.199' to multicast group '230.0.0.1:6666'
[2023.01.13-09.48.34:358][623]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.13-09.48.36:145][629]LogUdpMessaging: Display: Added local interface '172.16.8.199' to multicast group '230.0.0.1:6666'
[2023.01.13-09.48.36:358][629]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.13-09.48.38:163][635]LogUdpMessaging: Display: Added local interface '172.16.8.199' to multicast group '230.0.0.1:6666'
[2023.01.13-09.48.38:358][635]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.13-09.48.40:181][641]LogUdpMessaging: Display: Added local interface '172.16.8.199' to multicast group '230.0.0.1:6666'
[2023.01.13-09.48.40:358][641]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.13-09.48.42:199][647]LogUdpMessaging: Display: Added local interface '172.16.8.199' to multicast group '230.0.0.1:6666'
[2023.01.13-09.48.42:358][647]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.13-09.48.44:218][653]LogUdpMessaging: Display: Added local interface '172.16.8.199' to multicast group '230.0.0.1:6666'
[2023.01.13-09.48.44:359][653]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.13-09.48.46:237][659]LogUdpMessaging: Display: Added local interface '172.16.8.199' to multicast group '230.0.0.1:6666'
[2023.01.13-09.48.46:359][659]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.13-09.48.48:155][665]LogUdpMessaging: Display: Added local interface '172.16.8.199' to multicast group '230.0.0.1:6666'
[2023.01.13-09.48.48:359][665]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.13-09.48.50:169][671]LogUdpMessaging: Display: Added local interface '172.16.8.199' to multicast group '230.0.0.1:6666'
[2023.01.13-09.48.50:360][671]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.13-09.48.52:189][677]LogUdpMessaging: Display: Added local interface '172.16.8.199' to multicast group '230.0.0.1:6666'
[2023.01.13-09.48.52:359][677]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.13-09.48.54:207][683]LogUdpMessaging: Display: Added local interface '172.16.8.199' to multicast group '230.0.0.1:6666'
[2023.01.13-09.48.54:359][683]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.13-09.48.56:226][689]LogUdpMessaging: Display: Added local interface '172.16.8.199' to multicast group '230.0.0.1:6666'
[2023.01.13-09.48.56:361][689]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.13-09.48.58:143][695]LogUdpMessaging: Display: Added local interface '172.16.8.199' to multicast group '230.0.0.1:6666'
[2023.01.13-09.48.58:362][695]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.13-09.49.00:161][701]LogUdpMessaging: Display: Added local interface '172.16.8.199' to multicast group '230.0.0.1:6666'
[2023.01.13-09.49.00:364][701]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.13-09.49.02:181][707]LogUdpMessaging: Display: Added local interface '172.16.8.199' to multicast group '230.0.0.1:6666'
[2023.01.13-09.49.02:364][707]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.13-09.49.04:200][713]LogUdpMessaging: Display: Added local interface '172.16.8.199' to multicast group '230.0.0.1:6666'
[2023.01.13-09.49.04:366][713]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
