Log file open, 01/17/23 11:39:37
[2023.01.17-06.03.03:582][449]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.01.17-06.03.03:582][449]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.17-06.03.03:582][449]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.17-06.03.03:582][449]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.17-06.03.03:582][449]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.17-06.03.03:582][449]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.17-06.03.03:582][449]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.17-06.03.03:582][449]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.17-06.03.03:582][449]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.17-06.03.03:582][449]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.17-06.03.03:582][449]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.17-06.03.03:582][449]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.17-06.03.03:585][449]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.17-06.03.03:605][449]LogAudioMixer: Display: Using Audio Hardware Device Speakers (soundtech)
[2023.01.17-06.03.03:606][449]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.17-06.03.03:606][449]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.17-06.03.03:606][449]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.17-06.03.03:606][449]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.01.17-06.03.03:606][449]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.01.17-06.03.03:608][449]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.01.17-06.03.03:608][449]LogInit: FAudioDevice initialized.
[2023.01.17-06.03.03:608][449]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.01.17-06.03.03:608][449]LogAudio: Display: Audio Device (ID: 3) registered with world 'TutorialMap'.
[2023.01.17-06.03.03:615][449]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.17-06.03.03:615][449]LogWorld: Bringing World /Game/SkywardMuffin/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.01.17-13.03.03
[2023.01.17-06.03.03:615][449]LogWorld: Bringing up level for play took: 0.000807
[2023.01.17-06.03.03:617][449]LogOnline: OSS: Created online subsystem instance for: :Context_46
[2023.01.17-06.03.03:622][449]Cmd: ShowFlag.Tonemapper 0
[2023.01.17-06.03.03:622][449]ShowFlag.Tonemapper = "0"
[2023.01.17-06.03.03:623][449]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> LockAlways
[2023.01.17-06.03.03:623][449]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.01.17-06.03.03:623][449]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.01.17-06.03.03:623][449]PIE: Server logged in
[2023.01.17-06.03.03:623][449]PIE: Play in editor total start time 0.096 seconds.
[2023.01.17-06.03.05:074][535]LogShaderCompilers: Display: ================================================
[2023.01.17-06.03.05:074][535]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.17-06.03.05:074][535]LogShaderCompilers: Display: Total job queries 49, among them cache hits 8 (16.33%)
[2023.01.17-06.03.05:074][535]LogShaderCompilers: Display: Tracking 41 distinct input hashes that result in 26 distinct outputs (63.41%)
[2023.01.17-06.03.05:074][535]LogShaderCompilers: Display: RAM used: 0.08 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2023.01.17-06.03.05:074][535]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.17-06.03.05:074][535]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.17-06.03.05:074][535]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.17-06.03.05:074][535]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.17-06.03.05:074][535]LogShaderCompilers: Display: ================================================
[2023.01.17-06.03.30:537][ 57]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.17-06.03.30:537][ 57]LogWorld: BeginTearingDown for /Game/SkywardMuffin/Maps/UEDPIE_0_TutorialMap
[2023.01.17-06.03.30:537][ 57]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.17-06.03.30:537][ 57]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-06.03.30:540][ 57]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.17-06.03.30:545][ 57]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-06.03.30:575][ 57]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.17-06.03.30:576][ 57]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.17-06.03.30:578][ 57]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.17-06.03.30:582][ 57]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.17-06.03.30:585][ 57]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.01.17-06.03.30:616][ 58]LogPlayLevel: Display: Destroying online subsystem :Context_46
[2023.01.17-06.03.31:662][120]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.17-06.03.31:666][120]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.17-06.03.31:666][120]PIE: New page: PIE session: TutorialMap (Jan 17, 2023, 8:03:31 PM)
[2023.01.17-06.03.31:666][120]LogPlayLevel: Creating play world package: /Game/SkywardMuffin/Maps/UEDPIE_0_TutorialMap
[2023.01.17-06.03.31:669][120]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003080s)
[2023.01.17-06.03.31:669][120]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/SkywardMuffin/Maps/TutorialMap.TutorialMap to /Game/SkywardMuffin/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.003117s)
[2023.01.17-06.03.31:669][120]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.17-06.03.31:670][120]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.17-06.03.31:670][120]LogPlayLevel: PIE: World Init took: (0.000679s)
[2023.01.17-06.03.31:699][120]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.01.17-06.03.31:700][120]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.01.17-06.03.31:700][120]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.17-06.03.31:700][120]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.17-06.03.31:700][120]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.17-06.03.31:700][120]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.17-06.03.31:700][120]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.17-06.03.31:700][120]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.17-06.03.31:700][120]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.17-06.03.31:700][120]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.17-06.03.31:701][120]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.17-06.03.31:701][120]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.17-06.03.31:701][120]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.17-06.03.31:703][120]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.17-06.03.31:721][120]LogAudioMixer: Display: Using Audio Hardware Device Speakers (soundtech)
[2023.01.17-06.03.31:721][120]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.17-06.03.31:721][120]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.17-06.03.31:721][120]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.17-06.03.31:721][120]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.01.17-06.03.31:721][120]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.01.17-06.03.31:723][120]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.01.17-06.03.31:723][120]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.01.17-06.03.31:723][120]LogInit: FAudioDevice initialized.
[2023.01.17-06.03.31:723][120]LogAudio: Display: Audio Device (ID: 4) registered with world 'TutorialMap'.
[2023.01.17-06.03.31:726][120]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.17-06.03.31:727][120]LogWorld: Bringing World /Game/SkywardMuffin/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.01.17-13.03.31
[2023.01.17-06.03.31:727][120]LogWorld: Bringing up level for play took: 0.000743
[2023.01.17-06.03.31:729][120]LogOnline: OSS: Created online subsystem instance for: :Context_47
[2023.01.17-06.03.31:733][120]Cmd: ShowFlag.Tonemapper 0
[2023.01.17-06.03.31:733][120]ShowFlag.Tonemapper = "0"
[2023.01.17-06.03.31:733][120]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> LockAlways
[2023.01.17-06.03.31:733][120]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.01.17-06.03.31:733][120]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.01.17-06.03.31:733][120]PIE: Server logged in
[2023.01.17-06.03.31:734][120]PIE: Play in editor total start time 0.068 seconds.
[2023.01.17-06.03.41:536][706]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.17-06.03.41:536][706]LogWorld: BeginTearingDown for /Game/SkywardMuffin/Maps/UEDPIE_0_TutorialMap
[2023.01.17-06.03.41:536][706]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.17-06.03.41:536][706]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-06.03.41:539][706]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.17-06.03.41:544][706]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-06.03.41:572][706]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.17-06.03.41:573][706]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.17-06.03.41:575][706]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.17-06.03.41:582][706]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.01.17-06.03.41:633][708]LogPlayLevel: Display: Destroying online subsystem :Context_47
[2023.01.17-06.06.38:277][383]LogAssetEditorSubsystem: Opening Asset editor for AnimBlueprint /Game/SkywardMuffin/Characters/Muffin/ABP_Muffin.ABP_Muffin
[2023.01.17-06.06.38:277][383]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.17-06.06.38:286][383]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.17-06.06.38:294][383]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_45:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.17-06.06.38:991][383]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.17-06.06.39:127][383]LogViewport: Scene viewport resized to 476x409, mode Windowed.
[2023.01.17-06.06.39:154][383]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.01.17-06.06.52:105][979]LogViewport: Scene viewport resized to 128x128, mode Windowed.
[2023.01.17-06.07.31:390][321]LogEditorTransaction: Undo Create Pin Link
[2023.01.17-06.07.31:520][321]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_45:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.17-06.07.31:685][322]LogEditorTransaction: Undo Create Pin Link
[2023.01.17-06.07.31:792][322]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_45:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.17-06.07.32:499][355]LogEditorTransaction: Undo Create Pin Link
[2023.01.17-06.07.32:606][355]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_45:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.17-06.07.33:024][374]LogEditorTransaction: Undo Create Pin Link
[2023.01.17-06.07.33:130][374]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_45:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.17-06.07.33:526][392]LogEditorTransaction: Undo Move Node
[2023.01.17-06.07.33:631][392]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_45:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.17-06.07.34:525][440]LogEditorTransaction: Undo Rename Node
[2023.01.17-06.07.34:636][440]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_45:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.17-06.07.35:140][464]LogEditorTransaction: Undo Add Node
[2023.01.17-06.07.35:249][464]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_45:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.17-06.07.35:761][488]LogEditorTransaction: Undo Add Node
[2023.01.17-06.07.35:864][488]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_45:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.17-06.07.57:683][ 67]BlueprintLog: New page: Compile ABP_Muffin
[2023.01.17-06.07.57:762][ 67]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.01.17-06.07.59:992][195]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.17-06.08.00:062][195]LogSavePackage: Moving output files for package: /Game/SkywardMuffin/Characters/Muffin/ABP_Muffin
[2023.01.17-06.08.00:063][195]LogSavePackage: Moving '../../../../../DataAdit/unreal-learn/SkywardMuffinStarter/SkywardMuffinStarter/Saved/ABP_Muffin122BB350448712FFCB30D7BC9786D671.tmp' to '../../../../../DataAdit/unreal-learn/SkywardMuffinStarter/SkywardMuffinStarter/Content/SkywardMuffin/Characters/Muffin/ABP_Muffin.uasset'
[2023.01.17-06.08.00:072][195]LogFileHelpers: InternalPromptForCheckoutAndSave took 79 ms (total: 505 ms)
[2023.01.17-06.08.00:083][195]AssetCheck: New page: Asset Save: ABP_Muffin
[2023.01.17-06.08.00:083][195]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/SkywardMuffin/Characters/Muffin/ABP_Muffin.ABP_Muffin
[2023.01.17-06.08.00:797][237]LogSlate: Window 'ABP_Muffin' being destroyed
[2023.01.17-06.08.00:814][237]LogWorld: UWorld::CleanupWorld for World_44, bSessionEnded=true, bCleanupResources=true
[2023.01.17-06.08.00:814][237]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-06.08.00:869][237]LogWorld: UWorld::CleanupWorld for World_45, bSessionEnded=true, bCleanupResources=true
[2023.01.17-06.08.00:869][237]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-06.08.00:941][237]LogWorld: UWorld::CleanupWorld for World_46, bSessionEnded=true, bCleanupResources=true
[2023.01.17-06.08.00:941][237]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-06.08.15:994][578]LogSlate: Window 'Pick Skeleton' being destroyed
[2023.01.17-06.08.16:020][578]LogContentBrowser: Deferred new asset file creation: NewBlendSpace
[2023.01.17-06.08.16:027][578]LogContentBrowser: Creating deferred item: NewBlendSpace
[2023.01.17-06.08.16:032][579]LogAutomationController: Ignoring very large delta of 7.84 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.01.17-06.08.16:043][579]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlendSpace).
[2023.01.17-06.08.22:506][685]LogContentBrowser: Attempting asset rename: NewBlendSpace -> NewBlendSpace
[2023.01.17-06.08.22:508][685]LogContentBrowser: End creating deferred item NewBlendSpace
[2023.01.17-06.08.26:911][932]LogContentBrowser: Attempting asset rename: NewBlendSpace -> BS_IdleWalk
[2023.01.17-06.08.26:934][932]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.17-06.08.26:987][932]LogSavePackage: Moving output files for package: /Game/SkywardMuffin/Characters/Muffin/BS_IdleWalk
[2023.01.17-06.08.26:987][932]LogSavePackage: Moving '../../../../../DataAdit/unreal-learn/SkywardMuffinStarter/SkywardMuffinStarter/Saved/BS_IdleWalk83F3457C4635A7FDBFF61D9459FA4391.tmp' to '../../../../../DataAdit/unreal-learn/SkywardMuffinStarter/SkywardMuffinStarter/Content/SkywardMuffin/Characters/Muffin/BS_IdleWalk.uasset'
[2023.01.17-06.08.26:997][932]LogFileHelpers: InternalPromptForCheckoutAndSave took 62 ms (total: 567 ms)
[2023.01.17-06.08.27:045][932]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.01.17-06.08.27:086][932]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.01.17-06.08.27:113][932]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.01.17-06.08.27:119][932]AssetCheck: New page: Asset Save: BS_IdleWalk
[2023.01.17-06.08.27:119][932]LogContentValidation: Display: Validating /Script/Engine.BlendSpace /Game/SkywardMuffin/Characters/Muffin/BS_IdleWalk.BS_IdleWalk
[2023.01.17-06.08.32:137][ 41]LogAssetEditorSubsystem: Opening Asset editor for BlendSpace /Game/SkywardMuffin/Characters/Muffin/BS_IdleWalk.BS_IdleWalk
