Log file open, 01/16/23 11:14:31
[2023.01.16-06.47.11:570][734]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.16-06.47.11:570][734]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.16-06.47.11:570][734]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.16-06.47.11:572][734]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.16-06.47.11:832][734]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.01.16-06.47.11:833][734]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.16-06.47.11:833][734]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.16-06.47.11:833][734]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.16-06.47.11:833][734]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=22
[2023.01.16-06.47.11:833][734]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=22
[2023.01.16-06.47.11:836][734]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=22
[2023.01.16-06.47.11:836][734]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=22
[2023.01.16-06.47.11:836][734]LogInit: FAudioDevice initialized.
[2023.01.16-06.47.11:836][734]LogAudio: Display: Audio Device (ID: 22) registered with world 'TutorialMap'.
[2023.01.16-06.47.11:839][734]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.16-06.47.11:839][734]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.01.16-13.47.11
[2023.01.16-06.47.11:839][734]LogWorld: Bringing up level for play took: 0.000447
[2023.01.16-06.47.11:841][734]LogOnline: OSS: Created online subsystem instance for: :Context_47
[2023.01.16-06.47.11:842][734]LogScript: Warning: Accessed None trying to read property NewestTunnel
	BP_TunnelSpawner_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_TunnelSpawner_C_4
	Function /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner.BP_TunnelSpawner_C:SpawnTunnelAtSpawnPoint:001F
[2023.01.16-06.47.11:842][734]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewestTunnel". Node:  Spawn Tunnel Graph:  SpawnTunnelAtSpawnPoint Function:  Spawn Tunnel at Spawn Point Blueprint:  BP_TunnelSpawner
[2023.01.16-06.47.11:842][734]LogScript: Warning: Accessed None
	BP_TunnelSpawner_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_TunnelSpawner_C_4
	Function /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner.BP_TunnelSpawner_C:SpawnTunnelAtSpawnPoint:0034
[2023.01.16-06.47.11:842][734]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Spawn Tunnel Graph:  SpawnTunnelAtSpawnPoint Function:  Spawn Tunnel at Spawn Point Blueprint:  BP_TunnelSpawner
[2023.01.16-06.47.11:842][734]PIE: Server logged in
[2023.01.16-06.47.11:844][734]PIE: Play in editor total start time 0.305 seconds.
[2023.01.16-06.47.14:895][914]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-06.47.14:895][914]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.16-06.47.14:896][914]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.16-06.47.14:896][914]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-06.47.14:899][914]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.16-06.47.14:903][914]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-06.47.14:927][914]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-06.47.14:927][914]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.01.16-06.47.14:928][914]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.01.16-06.47.14:937][914]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.01.16-06.47.15:016][915]LogPlayLevel: Display: Destroying online subsystem :Context_47
[2023.01.16-06.47.23:459][408]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner.BP_TunnelSpawner
[2023.01.16-06.47.23:459][408]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-06.51.53:504][216]LogSlate: Window 'Message Log' being destroyed
[2023.01.16-06.51.53:509][216]LogSlate: Window 'Message Log' being destroyed
[2023.01.16-06.52.06:030][964]LogViewport: Scene viewport resized to 1141x685, mode Windowed.
[2023.01.16-06.52.18:659][721]LogEditorTransaction: Undo Create Pin Link
[2023.01.16-06.52.19:056][733]LogEditorTransaction: Undo Move Node
[2023.01.16-06.52.19:536][757]LogEditorTransaction: Undo Function Dropped on Graph
[2023.01.16-06.52.20:144][791]LogEditorTransaction: Undo Delete current selection
[2023.01.16-06.52.22:354][921]BlueprintLog: New page: Compile BP_TunnelSpawner
[2023.01.16-06.52.22:411][921]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.01.16-06.52.23:112][958]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.16-06.52.23:152][958]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner
[2023.01.16-06.52.23:152][958]LogSavePackage: Moving '../../../../../DataAdit/unreal-learn/InfiniteMatrixStarter/Saved/BP_TunnelSpawner4DDB18E04404B9F92D4F1E80B5F34352.tmp' to '../../../../../DataAdit/unreal-learn/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_TunnelSpawner.uasset'
[2023.01.16-06.52.23:161][958]LogFileHelpers: InternalPromptForCheckoutAndSave took 48 ms (total: 815 ms)
[2023.01.16-06.52.23:167][958]AssetCheck: New page: Asset Save: BP_TunnelSpawner
[2023.01.16-06.52.23:167][958]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner.BP_TunnelSpawner
[2023.01.16-06.52.24:424][ 32]LogSlate: Window 'BP_TunnelSpawner' being destroyed
[2023.01.16-06.52.24:434][ 32]LogWorld: UWorld::CleanupWorld for World_26, bSessionEnded=true, bCleanupResources=true
[2023.01.16-06.52.24:434][ 32]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-06.52.25:917][118]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.16-06.52.25:920][118]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.16-06.52.25:920][118]PIE: New page: PIE session: TutorialMap (Jan 16, 2023, 8:52:25 PM)
[2023.01.16-06.52.25:921][118]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.16-06.52.25:922][118]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001795s)
[2023.01.16-06.52.25:922][118]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001841s)
[2023.01.16-06.52.25:923][118]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-06.52.25:923][118]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.16-06.52.25:923][118]LogPlayLevel: PIE: World Init took: (0.000772s)
[2023.01.16-06.52.25:954][118]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.01.16-06.52.25:958][118]LogAudio: Display: Creating Audio Device:                 Id: 23, Scope: Unique, Realtime: True
[2023.01.16-06.52.25:958][118]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.16-06.52.25:958][118]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.16-06.52.25:959][118]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.16-06.52.25:959][118]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.16-06.52.25:959][118]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.16-06.52.25:959][118]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.16-06.52.25:959][118]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.16-06.52.25:959][118]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.16-06.52.25:959][118]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.16-06.52.25:959][118]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.16-06.52.25:959][118]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.16-06.52.25:962][118]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.16-06.52.26:223][118]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.01.16-06.52.26:224][118]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.16-06.52.26:224][118]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.16-06.52.26:224][118]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.16-06.52.26:225][118]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=23
[2023.01.16-06.52.26:225][118]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=23
[2023.01.16-06.52.26:227][118]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=23
[2023.01.16-06.52.26:227][118]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=23
[2023.01.16-06.52.26:227][118]LogInit: FAudioDevice initialized.
[2023.01.16-06.52.26:227][118]LogAudio: Display: Audio Device (ID: 23) registered with world 'TutorialMap'.
[2023.01.16-06.52.26:229][118]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.16-06.52.26:230][118]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.01.16-13.52.26
[2023.01.16-06.52.26:230][118]LogWorld: Bringing up level for play took: 0.000542
[2023.01.16-06.52.26:232][118]LogOnline: OSS: Created online subsystem instance for: :Context_49
[2023.01.16-06.52.26:234][118]PIE: Server logged in
[2023.01.16-06.52.26:234][118]PIE: Play in editor total start time 0.314 seconds.
[2023.01.16-06.52.28:510][253]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-06.52.28:510][253]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.16-06.52.28:510][253]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.16-06.52.28:510][253]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-06.52.28:512][253]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.16-06.52.28:516][253]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-06.52.28:544][253]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.16-06.52.28:544][253]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.01.16-06.52.28:545][253]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.01.16-06.52.28:551][253]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-06.52.28:553][253]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.01.16-06.52.28:602][255]LogPlayLevel: Display: Destroying online subsystem :Context_49
[2023.01.16-06.52.29:735][323]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.16-06.52.29:740][323]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.16-06.52.29:740][323]PIE: New page: PIE session: TutorialMap (Jan 16, 2023, 8:52:29 PM)
[2023.01.16-06.52.29:741][323]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.16-06.52.29:743][323]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002250s)
[2023.01.16-06.52.29:743][323]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.002297s)
[2023.01.16-06.52.29:743][323]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-06.52.29:743][323]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.16-06.52.29:744][323]LogPlayLevel: PIE: World Init took: (0.001021s)
[2023.01.16-06.52.29:776][323]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.01.16-06.52.29:778][323]LogAudio: Display: Creating Audio Device:                 Id: 24, Scope: Unique, Realtime: True
[2023.01.16-06.52.29:778][323]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.16-06.52.29:779][323]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.16-06.52.29:779][323]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.16-06.52.29:779][323]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.16-06.52.29:779][323]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.16-06.52.29:779][323]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.16-06.52.29:779][323]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.16-06.52.29:779][323]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.16-06.52.29:779][323]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.16-06.52.29:779][323]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.16-06.52.29:779][323]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.16-06.52.29:781][323]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.16-06.52.30:085][323]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.01.16-06.52.30:086][323]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.16-06.52.30:086][323]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.16-06.52.30:086][323]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.16-06.52.30:086][323]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=24
[2023.01.16-06.52.30:086][323]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=24
[2023.01.16-06.52.30:088][323]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=24
[2023.01.16-06.52.30:088][323]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=24
[2023.01.16-06.52.30:088][323]LogInit: FAudioDevice initialized.
[2023.01.16-06.52.30:088][323]LogAudio: Display: Audio Device (ID: 24) registered with world 'TutorialMap'.
[2023.01.16-06.52.30:091][323]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.16-06.52.30:091][323]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.01.16-13.52.30
[2023.01.16-06.52.30:092][323]LogWorld: Bringing up level for play took: 0.000545
[2023.01.16-06.52.30:094][323]LogOnline: OSS: Created online subsystem instance for: :Context_50
[2023.01.16-06.52.30:095][323]PIE: Server logged in
[2023.01.16-06.52.30:096][323]PIE: Play in editor total start time 0.356 seconds.
[2023.01.16-06.52.31:769][421]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-06.52.31:770][421]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.16-06.52.31:770][421]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.16-06.52.31:770][421]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-06.52.31:773][421]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.16-06.52.31:777][421]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-06.52.31:801][421]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-06.52.31:801][421]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.01.16-06.52.31:803][421]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.01.16-06.52.31:810][421]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.01.16-06.52.31:833][422]LogPlayLevel: Display: Destroying online subsystem :Context_50
[2023.01.16-06.52.34:308][569]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner.BP_TunnelSpawner
[2023.01.16-06.52.34:309][569]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-06.52.46:781][275]BlueprintLog: New page: Compile BP_TunnelSpawner
[2023.01.16-06.52.46:839][275]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.01.16-06.52.48:378][360]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.16-06.52.48:381][360]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.16-06.52.48:381][360]PIE: New page: PIE session: TutorialMap (Jan 16, 2023, 8:52:48 PM)
[2023.01.16-06.52.48:382][360]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.16-06.52.48:383][360]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001635s)
[2023.01.16-06.52.48:383][360]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001666s)
[2023.01.16-06.52.48:383][360]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-06.52.48:384][360]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.16-06.52.48:384][360]LogPlayLevel: PIE: World Init took: (0.000762s)
[2023.01.16-06.52.48:416][360]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.01.16-06.52.48:418][360]LogAudio: Display: Creating Audio Device:                 Id: 25, Scope: Unique, Realtime: True
[2023.01.16-06.52.48:418][360]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.16-06.52.48:418][360]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.16-06.52.48:418][360]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.16-06.52.48:418][360]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.16-06.52.48:418][360]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.16-06.52.48:418][360]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.16-06.52.48:418][360]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
