Log file open, 01/16/23 09:31:17
[2023.01.16-02.43.27:574][418]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.16-02.43.27:574][418]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.16-02.43.27:574][418]MaterialEditorStats: Shader Count: 0
[2023.01.16-02.43.28:174][449]MaterialEditorStats: Texture samplers: 1/16
[2023.01.16-02.43.28:174][449]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.16-02.43.28:174][449]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.16-02.43.28:174][449]MaterialEditorStats: Shader Count: 1
[2023.01.16-02.43.28:668][478]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.01.16-02.43.28:668][478]MaterialEditorStats: Texture samplers: 1/16
[2023.01.16-02.43.28:668][478]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.16-02.43.28:668][478]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.16-02.43.28:668][478]MaterialEditorStats: Shader Count: 3
[2023.01.16-02.43.28:768][484]MaterialEditorStats: Base pass shader: 164 instructions
[2023.01.16-02.43.28:768][484]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.01.16-02.43.28:768][484]MaterialEditorStats: Texture samplers: 3/16
[2023.01.16-02.43.28:768][484]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.16-02.43.28:768][484]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.16-02.43.28:768][484]MaterialEditorStats: Shader Count: 4
[2023.01.16-02.43.31:924][673]MaterialEditorStats: Texture samplers: 0/16
[2023.01.16-02.43.31:924][673]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.16-02.43.31:924][673]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.16-02.43.31:924][673]MaterialEditorStats: Shader Count: 0
[2023.01.16-02.43.31:967][675]MaterialEditorStats: Base pass shader: 164 instructions
[2023.01.16-02.43.31:967][675]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.01.16-02.43.31:967][675]MaterialEditorStats: Texture samplers: 3/16
[2023.01.16-02.43.31:967][675]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.16-02.43.31:967][675]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.16-02.43.31:967][675]MaterialEditorStats: Shader Count: 4
[2023.01.16-02.43.33:435][763]LogEditorTransaction: Undo Material Editor: New Expression
[2023.01.16-02.43.33:460][763]MaterialEditorStats: Texture samplers: 0/16
[2023.01.16-02.43.33:460][763]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.16-02.43.33:460][763]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.16-02.43.33:460][763]MaterialEditorStats: Shader Count: 0
[2023.01.16-02.43.33:551][765]MaterialEditorStats: Base pass shader: 164 instructions
[2023.01.16-02.43.33:551][765]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.01.16-02.43.33:551][765]MaterialEditorStats: Texture samplers: 3/16
[2023.01.16-02.43.33:551][765]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.16-02.43.33:551][765]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.16-02.43.33:551][765]MaterialEditorStats: Shader Count: 4
[2023.01.16-02.43.38:028][ 20]MaterialEditorStats: Texture samplers: 0/16
[2023.01.16-02.43.38:028][ 20]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.16-02.43.38:028][ 20]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.16-02.43.38:028][ 20]MaterialEditorStats: Shader Count: 0
[2023.01.16-02.43.38:071][ 22]MaterialEditorStats: Base pass shader: 164 instructions
[2023.01.16-02.43.38:071][ 22]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.01.16-02.43.38:071][ 22]MaterialEditorStats: Texture samplers: 3/16
[2023.01.16-02.43.38:071][ 22]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.16-02.43.38:071][ 22]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.16-02.43.38:071][ 22]MaterialEditorStats: Shader Count: 4
[2023.01.16-02.43.42:746][299]MaterialEditorStats: Texture samplers: 0/16
[2023.01.16-02.43.42:746][299]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.16-02.43.42:746][299]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.16-02.43.42:746][299]MaterialEditorStats: Shader Count: 0
[2023.01.16-02.43.44:115][370]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.01.16-02.43.44:115][370]MaterialEditorStats: Texture samplers: 0/16
[2023.01.16-02.43.44:115][370]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.16-02.43.44:115][370]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.16-02.43.44:115][370]MaterialEditorStats: Shader Count: 3
[2023.01.16-02.43.44:194][374]MaterialEditorStats: Base pass shader: 161 instructions
[2023.01.16-02.43.44:194][374]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.01.16-02.43.44:194][374]MaterialEditorStats: Texture samplers: 2/16
[2023.01.16-02.43.44:194][374]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.16-02.43.44:194][374]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.16-02.43.44:194][374]MaterialEditorStats: Shader Count: 4
[2023.01.16-02.43.53:343][921]MaterialEditorStats: Texture samplers: 0/16
[2023.01.16-02.43.53:343][921]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.16-02.43.53:343][921]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.16-02.43.53:343][921]MaterialEditorStats: Shader Count: 0
[2023.01.16-02.43.54:040][958]MaterialEditorStats: Texture samplers: 1/16
[2023.01.16-02.43.54:040][958]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.16-02.43.54:040][958]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.16-02.43.54:040][958]MaterialEditorStats: Shader Count: 1
[2023.01.16-02.43.54:626][990]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.01.16-02.43.54:626][990]MaterialEditorStats: Texture samplers: 1/16
[2023.01.16-02.43.54:626][990]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.16-02.43.54:626][990]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.16-02.43.54:626][990]MaterialEditorStats: Shader Count: 3
[2023.01.16-02.43.54:728][996]MaterialEditorStats: Base pass shader: 164 instructions
[2023.01.16-02.43.54:728][996]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.01.16-02.43.54:728][996]MaterialEditorStats: Texture samplers: 3/16
[2023.01.16-02.43.54:728][996]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.16-02.43.54:728][996]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.16-02.43.54:728][996]MaterialEditorStats: Shader Count: 4
[2023.01.16-02.43.58:169][201]LogMaterialEditor: Applying material M_Banana
[2023.01.16-02.43.58:697][201]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.01.16-02.43.59:651][201]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.01.16-02.44.22:567][341]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2023.01.16-02.44.22:568][341]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/BananaCollector/Maps/TutorialMap' took 0.010
[2023.01.16-02.44.22:568][341]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/BananaCollector/Materials/M_Banana] ([1] browsable assets)...
[2023.01.16-02.44.24:610][341]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s, reporting...
[2023.01.16-02.44.25:832][341]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' report submitted, and took 0.049859s
[2023.01.16-02.44.26:555][341]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.001071s (0.768949s overbudget)
[2023.01.16-02.44.26:569][341]OBJ SavePackage:     Rendered thumbnail for [Material /Game/BananaCollector/Materials/M_Banana.M_Banana]
[2023.01.16-02.44.26:569][341]OBJ SavePackage: Finished generating thumbnails for package [/Game/BananaCollector/Materials/M_Banana]
[2023.01.16-02.44.26:574][341]LogPackageLocalizationCache: Processed 39 localized package path(s) for 1 prioritized culture(s) in 0.003959 seconds
[2023.01.16-02.44.26:575][341]LogSerialization: UsePackageTrailer: 'true'
[2023.01.16-02.44.26:580][341]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/BananaCollector/Materials/M_Banana_Auto1
[2023.01.16-02.44.26:580][341]LogSavePackage: Moving '../../../../../DataAdit/unreal-learn/BananaCollectorStarter/Saved/M_Banana_Auto15591DCF44FE8F3985D0E71A88C533294.tmp' to '../../../../../DataAdit/unreal-learn/BananaCollectorStarter/Saved/Autosaves/Game/BananaCollector/Materials/M_Banana_Auto1.uasset'
[2023.01.16-02.44.26:581][341]LogFileHelpers: Auto-saving content packages took 4.014
[2023.01.16-02.44.26:601][342]MaterialEditorStats: Base pass shader: 164 instructions
[2023.01.16-02.44.26:601][342]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.01.16-02.44.26:601][342]MaterialEditorStats: MaxSampler: 213 instructions
[2023.01.16-02.44.26:601][342]MaterialEditorStats: Texture samplers: 4/16
[2023.01.16-02.44.26:601][342]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.16-02.44.26:601][342]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.16-02.44.26:601][342]MaterialEditorStats: Shader Count: 16
[2023.01.16-02.44.33:446][398]MaterialEditorStats: Texture samplers: 0/16
[2023.01.16-02.44.33:447][398]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.16-02.44.33:447][398]MaterialEditorStats: Shader Count: 0
[2023.01.16-02.44.33:476][400]MaterialEditorStats: Base pass shader: 161 instructions
[2023.01.16-02.44.33:476][400]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.01.16-02.44.33:476][400]MaterialEditorStats: Texture samplers: 2/16
[2023.01.16-02.44.33:476][400]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.16-02.44.33:476][400]MaterialEditorStats: Shader Count: 4
[2023.01.16-02.44.41:194][857]MaterialEditorStats: Texture samplers: 0/16
[2023.01.16-02.44.41:194][857]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.16-02.44.41:194][857]MaterialEditorStats: Shader Count: 0
[2023.01.16-02.44.41:246][859]MaterialEditorStats: Base pass shader: 161 instructions
[2023.01.16-02.44.41:246][859]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.01.16-02.44.41:246][859]MaterialEditorStats: Texture samplers: 2/16
[2023.01.16-02.44.41:246][859]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.16-02.44.41:246][859]MaterialEditorStats: Shader Count: 4
[2023.01.16-02.44.47:015][197]MaterialEditorStats: Texture samplers: 0/16
[2023.01.16-02.44.47:015][197]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.16-02.44.47:015][197]MaterialEditorStats: Shader Count: 0
[2023.01.16-02.44.47:044][199]MaterialEditorStats: Base pass shader: 161 instructions
[2023.01.16-02.44.47:044][199]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.01.16-02.44.47:044][199]MaterialEditorStats: Texture samplers: 2/16
[2023.01.16-02.44.47:045][199]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.16-02.44.47:045][199]MaterialEditorStats: Shader Count: 4
[2023.01.16-02.44.48:904][306]MaterialEditorStats: Texture samplers: 0/16
[2023.01.16-02.44.48:904][306]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.16-02.44.48:904][306]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.16-02.44.48:904][306]MaterialEditorStats: Shader Count: 0
[2023.01.16-02.44.49:648][342]MaterialEditorStats: Texture samplers: 1/16
[2023.01.16-02.44.49:649][342]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.16-02.44.49:649][342]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.16-02.44.49:649][342]MaterialEditorStats: Shader Count: 1
[2023.01.16-02.44.50:151][371]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.01.16-02.44.50:151][371]MaterialEditorStats: Texture samplers: 1/16
[2023.01.16-02.44.50:151][371]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.16-02.44.50:151][371]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.16-02.44.50:151][371]MaterialEditorStats: Shader Count: 3
[2023.01.16-02.44.50:251][377]MaterialEditorStats: Base pass shader: 164 instructions
[2023.01.16-02.44.50:251][377]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.01.16-02.44.50:251][377]MaterialEditorStats: Texture samplers: 3/16
[2023.01.16-02.44.50:251][377]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.16-02.44.50:251][377]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.16-02.44.50:251][377]MaterialEditorStats: Shader Count: 4
[2023.01.16-02.44.59:808][949]MaterialEditorStats: Texture samplers: 0/16
[2023.01.16-02.44.59:808][949]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.16-02.44.59:808][949]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.16-02.44.59:808][949]MaterialEditorStats: Shader Count: 0
[2023.01.16-02.44.59:861][950]LogSlate: Took 0.005212 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.16-02.44.59:876][951]MaterialEditorStats: Base pass shader: 164 instructions
[2023.01.16-02.44.59:876][951]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.01.16-02.44.59:877][951]MaterialEditorStats: Texture samplers: 3/16
[2023.01.16-02.44.59:877][951]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.16-02.44.59:877][951]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.16-02.44.59:877][951]MaterialEditorStats: Shader Count: 4
[2023.01.16-02.45.07:189][385]MaterialEditorStats: Texture samplers: 0/16
[2023.01.16-02.45.07:189][385]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.16-02.45.07:189][385]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.16-02.45.07:189][385]MaterialEditorStats: Shader Count: 0
[2023.01.16-02.45.07:853][416]MaterialEditorStats: Texture samplers: 1/16
[2023.01.16-02.45.07:854][416]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.16-02.45.07:854][416]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.16-02.45.07:854][416]MaterialEditorStats: Shader Count: 1
[2023.01.16-02.45.08:566][452]MaterialEditorStats: Base pass shader: 173 instructions
[2023.01.16-02.45.08:566][452]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.01.16-02.45.08:566][452]MaterialEditorStats: Texture samplers: 3/16
[2023.01.16-02.45.08:566][452]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.16-02.45.08:567][452]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.16-02.45.08:567][452]MaterialEditorStats: Shader Count: 4
[2023.01.16-02.45.15:991][778]MaterialEditorStats: Texture samplers: 0/16
[2023.01.16-02.45.15:991][778]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.16-02.45.15:991][778]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.16-02.45.15:991][778]MaterialEditorStats: Shader Count: 0
[2023.01.16-02.45.16:007][779]LogShaderCompilers: Display: ================================================
[2023.01.16-02.45.16:007][779]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.16-02.45.16:007][779]LogShaderCompilers: Display: Total job queries 172, among them cache hits 94 (54.65%)
[2023.01.16-02.45.16:007][779]LogShaderCompilers: Display: Tracking 78 distinct input hashes that result in 43 distinct outputs (55.13%)
[2023.01.16-02.45.16:007][779]LogShaderCompilers: Display: RAM used: 0.17 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.02%
[2023.01.16-02.45.16:007][779]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.16-02.45.16:007][779]LogShaderCompilers: Display: Shaders Compiled: 54
[2023.01.16-02.45.16:007][779]LogShaderCompilers: Display: Jobs assigned 54, completed 54 (100.00%)
[2023.01.16-02.45.16:007][779]LogShaderCompilers: Display: Average time worker was idle: 12.87 s
[2023.01.16-02.45.16:007][779]LogShaderCompilers: Display: Time job spent in pending queue: average 0.47 s, longest 3.23 s
[2023.01.16-02.45.16:007][779]LogShaderCompilers: Display: Job execution time: average 1.11 s, max 1.97 s
[2023.01.16-02.45.16:007][779]LogShaderCompilers: Display: Job life time (pending + execution): average 1.58 s, max 3.94
[2023.01.16-02.45.16:007][779]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 18.76 s
[2023.01.16-02.45.16:007][779]LogShaderCompilers: Display: Jobs were issued in 54 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.16-02.45.16:007][779]LogShaderCompilers: Display: Average processing rate: 2.88 jobs/sec
[2023.01.16-02.45.16:007][779]LogShaderCompilers: Display: Total thread time: 47.94 s
[2023.01.16-02.45.16:007][779]LogShaderCompilers: Display: Total thread preprocess time: 3.20 s
