Log file open, 01/17/23 09:37:51
[2023.01.17-03.42.44:626][685]LogViewport: Scene viewport resized to 707x858, mode Windowed.
[2023.01.17-03.42.44:651][686]LogViewport: Scene viewport resized to 712x858, mode Windowed.
[2023.01.17-03.42.44:669][687]LogViewport: Scene viewport resized to 720x858, mode Windowed.
[2023.01.17-03.42.44:692][688]LogViewport: Scene viewport resized to 732x858, mode Windowed.
[2023.01.17-03.42.44:711][689]LogViewport: Scene viewport resized to 747x858, mode Windowed.
[2023.01.17-03.42.44:733][690]LogViewport: Scene viewport resized to 760x858, mode Windowed.
[2023.01.17-03.42.44:755][691]LogViewport: Scene viewport resized to 778x858, mode Windowed.
[2023.01.17-03.42.44:776][692]LogViewport: Scene viewport resized to 800x858, mode Windowed.
[2023.01.17-03.42.44:796][693]LogViewport: Scene viewport resized to 826x858, mode Windowed.
[2023.01.17-03.42.44:819][694]LogViewport: Scene viewport resized to 853x858, mode Windowed.
[2023.01.17-03.42.44:838][695]LogViewport: Scene viewport resized to 874x858, mode Windowed.
[2023.01.17-03.42.44:860][696]LogViewport: Scene viewport resized to 892x858, mode Windowed.
[2023.01.17-03.42.44:882][697]LogViewport: Scene viewport resized to 908x858, mode Windowed.
[2023.01.17-03.42.44:904][698]LogViewport: Scene viewport resized to 921x858, mode Windowed.
[2023.01.17-03.42.44:922][699]LogViewport: Scene viewport resized to 934x858, mode Windowed.
[2023.01.17-03.42.44:943][700]LogViewport: Scene viewport resized to 944x858, mode Windowed.
[2023.01.17-03.42.44:969][701]LogViewport: Scene viewport resized to 954x858, mode Windowed.
[2023.01.17-03.42.44:988][702]LogViewport: Scene viewport resized to 961x858, mode Windowed.
[2023.01.17-03.42.45:010][703]LogViewport: Scene viewport resized to 968x858, mode Windowed.
[2023.01.17-03.42.45:029][704]LogViewport: Scene viewport resized to 974x858, mode Windowed.
[2023.01.17-03.42.45:050][705]LogViewport: Scene viewport resized to 980x858, mode Windowed.
[2023.01.17-03.42.45:069][706]LogViewport: Scene viewport resized to 984x858, mode Windowed.
[2023.01.17-03.42.45:090][707]LogViewport: Scene viewport resized to 986x858, mode Windowed.
[2023.01.17-03.42.45:111][708]LogViewport: Scene viewport resized to 988x858, mode Windowed.
[2023.01.17-03.42.45:130][709]LogViewport: Scene viewport resized to 989x858, mode Windowed.
[2023.01.17-03.42.45:219][714]LogViewport: Scene viewport resized to 990x858, mode Windowed.
[2023.01.17-03.42.45:237][715]LogViewport: Scene viewport resized to 995x858, mode Windowed.
[2023.01.17-03.42.45:256][716]LogViewport: Scene viewport resized to 1006x858, mode Windowed.
[2023.01.17-03.42.45:278][717]LogViewport: Scene viewport resized to 1019x858, mode Windowed.
[2023.01.17-03.42.45:301][718]LogViewport: Scene viewport resized to 1035x858, mode Windowed.
[2023.01.17-03.42.45:320][719]LogViewport: Scene viewport resized to 1051x858, mode Windowed.
[2023.01.17-03.42.45:341][720]LogViewport: Scene viewport resized to 1066x858, mode Windowed.
[2023.01.17-03.42.45:364][721]LogViewport: Scene viewport resized to 1085x858, mode Windowed.
[2023.01.17-03.42.45:386][722]LogViewport: Scene viewport resized to 1101x858, mode Windowed.
[2023.01.17-03.42.45:407][723]LogViewport: Scene viewport resized to 1114x858, mode Windowed.
[2023.01.17-03.42.45:426][724]LogViewport: Scene viewport resized to 1126x858, mode Windowed.
[2023.01.17-03.42.45:446][725]LogViewport: Scene viewport resized to 1133x858, mode Windowed.
[2023.01.17-03.42.45:470][726]LogViewport: Scene viewport resized to 1135x858, mode Windowed.
[2023.01.17-03.42.58:777][848]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.17-03.42.58:836][848]LogSavePackage: Moving output files for package: /Game/SkywardMuffin/Characters/Muffin/SK_Muffin
[2023.01.17-03.42.58:836][848]LogSavePackage: Moving '../../../../../DataAdit/unreal-learn/SkywardMuffinStarter/SkywardMuffinStarter/Saved/SK_Muffin452BF6464F94A5798E3748B6A3FC0225.tmp' to '../../../../../DataAdit/unreal-learn/SkywardMuffinStarter/SkywardMuffinStarter/Content/SkywardMuffin/Characters/Muffin/SK_Muffin.uasset'
[2023.01.17-03.42.58:845][848]LogFileHelpers: InternalPromptForCheckoutAndSave took 68 ms
[2023.01.17-03.42.58:856][848]AssetCheck: New page: Asset Save: SK_Muffin
[2023.01.17-03.42.58:857][848]LogContentValidation: Display: Validating /Script/Engine.SkeletalMesh /Game/SkywardMuffin/Characters/Muffin/SK_Muffin.SK_Muffin
[2023.01.17-03.42.59:566][888]LogSlate: Window 'SK_Muffin' being destroyed
[2023.01.17-03.42.59:594][888]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.01.17-03.42.59:596][888]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-03.44.33:574][412]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/SkywardMuffin/Characters/Muffin/BP_Muffin.BP_Muffin
[2023.01.17-03.44.33:574][412]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.17-03.44.35:837][493]LogViewport: Scene viewport resized to 1141x686, mode Windowed.
[2023.01.17-03.44.48:423][806]BlueprintLog: New page: Compile BP_Muffin
[2023.01.17-03.44.48:543][806]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.01.17-03.44.48:890][823]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.17-03.44.48:967][823]LogSavePackage: Moving output files for package: /Game/SkywardMuffin/Characters/Muffin/BP_Muffin
[2023.01.17-03.44.48:967][823]LogSavePackage: Moving '../../../../../DataAdit/unreal-learn/SkywardMuffinStarter/SkywardMuffinStarter/Saved/BP_MuffinD6DED5DE46709B5D907D02A386745E80.tmp' to '../../../../../DataAdit/unreal-learn/SkywardMuffinStarter/SkywardMuffinStarter/Content/SkywardMuffin/Characters/Muffin/BP_Muffin.uasset'
[2023.01.17-03.44.48:976][823]LogFileHelpers: InternalPromptForCheckoutAndSave took 85 ms (total: 153 ms)
[2023.01.17-03.44.48:990][823]AssetCheck: New page: Asset Save: BP_Muffin
[2023.01.17-03.44.48:990][823]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/SkywardMuffin/Characters/Muffin/BP_Muffin.BP_Muffin
[2023.01.17-03.44.49:468][850]LogSlate: Window 'BP_Muffin' being destroyed
[2023.01.17-03.44.49:478][850]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.01.17-03.44.49:478][850]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-03.44.50:859][930]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.17-03.44.50:863][930]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.17-03.44.50:864][930]PIE: New page: PIE session: TutorialMap (Jan 17, 2023, 5:44:50 PM)
[2023.01.17-03.44.50:887][930]LogPlayLevel: Creating play world package: /Game/SkywardMuffin/Maps/UEDPIE_0_TutorialMap
[2023.01.17-03.44.50:890][930]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003804s)
[2023.01.17-03.44.50:891][930]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/SkywardMuffin/Maps/TutorialMap.TutorialMap to /Game/SkywardMuffin/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.003860s)
[2023.01.17-03.44.50:891][930]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.17-03.44.50:891][930]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.17-03.44.50:891][930]LogPlayLevel: PIE: World Init took: (0.000825s)
[2023.01.17-03.44.50:919][930]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.01.17-03.44.50:923][930]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.01.17-03.44.50:923][930]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.17-03.44.50:923][930]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.17-03.44.50:923][930]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.17-03.44.50:923][930]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.17-03.44.50:923][930]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.17-03.44.50:923][930]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.17-03.44.50:923][930]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.17-03.44.50:923][930]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.17-03.44.50:923][930]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.17-03.44.50:923][930]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.17-03.44.50:923][930]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.17-03.44.50:927][930]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.17-03.44.50:946][930]LogAudioMixer: Display: Using Audio Hardware Device Speakers (soundtech)
[2023.01.17-03.44.50:947][930]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.17-03.44.50:947][930]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.17-03.44.50:947][930]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.17-03.44.50:947][930]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.01.17-03.44.50:947][930]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.01.17-03.44.50:949][930]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.01.17-03.44.50:949][930]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.01.17-03.44.50:949][930]LogInit: FAudioDevice initialized.
[2023.01.17-03.44.50:949][930]LogAudio: Display: Audio Device (ID: 3) registered with world 'TutorialMap'.
[2023.01.17-03.44.50:956][930]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.17-03.44.50:957][930]LogWorld: Bringing World /Game/SkywardMuffin/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.01.17-10.44.50
[2023.01.17-03.44.50:957][930]LogWorld: Bringing up level for play took: 0.000865
[2023.01.17-03.44.50:959][930]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.01.17-03.44.50:964][930]Cmd: ShowFlag.Tonemapper 0
[2023.01.17-03.44.50:966][930]ShowFlag.Tonemapper = "0"
[2023.01.17-03.44.50:966][930]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> LockAlways
[2023.01.17-03.44.50:966][930]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.01.17-03.44.50:966][930]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.01.17-03.44.50:966][930]PIE: Server logged in
[2023.01.17-03.44.50:967][930]PIE: Play in editor total start time 0.103 seconds.
[2023.01.17-03.45.25:786][ 16]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.17-03.45.25:786][ 16]LogWorld: BeginTearingDown for /Game/SkywardMuffin/Maps/UEDPIE_0_TutorialMap
[2023.01.17-03.45.25:786][ 16]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.17-03.45.25:787][ 16]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-03.45.25:792][ 16]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.17-03.45.25:797][ 16]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-03.45.25:824][ 16]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.17-03.45.25:824][ 16]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.17-03.45.25:826][ 16]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.17-03.45.25:830][ 16]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.17-03.45.25:833][ 16]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.01.17-03.45.25:852][ 17]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.01.17-03.46.20:246][581]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 ../../../../../DataAdit/unreal-learn/SkywardMuffinStarter/Animation Assets/SK_Muffin_Death.fbx)
[2023.01.17-03.46.20:252][581]LogFbx: Loading FBX Scene from ../../../../../DataAdit/unreal-learn/SkywardMuffinStarter/Animation Assets/SK_Muffin_Death.fbx
[2023.01.17-03.46.20:267][581]LogFbx: FBX Scene Loaded Succesfully
[2023.01.17-03.46.42:899][581]LogSlate: Window 'FBX Import Options' being destroyed
[2023.01.17-03.46.42:917][581]LogFbx: SortedLinks :(0) root
[2023.01.17-03.46.42:917][581]LogFbx: SortedLinks :(1) hip
[2023.01.17-03.46.42:917][581]LogFbx: SortedLinks :(2) head
[2023.01.17-03.46.42:917][581]LogFbx: SortedLinks :(3) left_leg
[2023.01.17-03.46.42:917][581]LogFbx: SortedLinks :(4) left_foot
[2023.01.17-03.46.42:917][581]LogFbx: SortedLinks :(5) right_leg
[2023.01.17-03.46.42:917][581]LogFbx: SortedLinks :(6) right_foot
[2023.01.17-03.46.42:918][581]LogFbx: Parsing AnimStack Death
[2023.01.17-03.46.43:046][581]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/SkywardMuffin/Characters/Muffin/SK_Muffin_Death.SK_Muffin_Death
[2023.01.17-03.46.43:051][581]LogFactory: FactoryCreateFile: AnimSequence with FbxFactory (0 0 ../../../../../DataAdit/unreal-learn/SkywardMuffinStarter/Animation Assets/SK_Muffin_Fall.fbx)
[2023.01.17-03.46.43:057][581]LogFbx: Loading FBX Scene from ../../../../../DataAdit/unreal-learn/SkywardMuffinStarter/Animation Assets/SK_Muffin_Fall.fbx
[2023.01.17-03.46.43:076][581]LogFbx: FBX Scene Loaded Succesfully
[2023.01.17-03.46.43:076][581]LogFbx: SortedLinks :(0) root
[2023.01.17-03.46.43:076][581]LogFbx: SortedLinks :(1) hip
[2023.01.17-03.46.43:076][581]LogFbx: SortedLinks :(2) head
[2023.01.17-03.46.43:076][581]LogFbx: SortedLinks :(3) left_leg
[2023.01.17-03.46.43:076][581]LogFbx: SortedLinks :(4) left_foot
[2023.01.17-03.46.43:076][581]LogFbx: SortedLinks :(5) right_leg
[2023.01.17-03.46.43:076][581]LogFbx: SortedLinks :(6) right_foot
[2023.01.17-03.46.43:076][581]LogFbx: Parsing AnimStack Fall
[2023.01.17-03.46.43:179][581]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/SkywardMuffin/Characters/Muffin/SK_Muffin_Fall.SK_Muffin_Fall
[2023.01.17-03.46.43:185][581]LogFactory: FactoryCreateFile: AnimSequence with FbxFactory (0 0 ../../../../../DataAdit/unreal-learn/SkywardMuffinStarter/Animation Assets/SK_Muffin_Idle.fbx)
[2023.01.17-03.46.43:193][581]LogFbx: Loading FBX Scene from ../../../../../DataAdit/unreal-learn/SkywardMuffinStarter/Animation Assets/SK_Muffin_Idle.fbx
[2023.01.17-03.46.43:211][581]LogFbx: FBX Scene Loaded Succesfully
[2023.01.17-03.46.43:213][581]LogFbx: SortedLinks :(0) root
[2023.01.17-03.46.43:213][581]LogFbx: SortedLinks :(1) hip
[2023.01.17-03.46.43:213][581]LogFbx: SortedLinks :(2) head
[2023.01.17-03.46.43:214][581]LogFbx: SortedLinks :(3) left_leg
[2023.01.17-03.46.43:214][581]LogFbx: SortedLinks :(4) left_foot
[2023.01.17-03.46.43:214][581]LogFbx: SortedLinks :(5) right_leg
[2023.01.17-03.46.43:214][581]LogFbx: SortedLinks :(6) right_foot
[2023.01.17-03.46.43:214][581]LogFbx: Parsing AnimStack Idle
[2023.01.17-03.46.43:375][581]LogFactory: FactoryCreateFile: AnimSequence with FbxFactory (0 0 ../../../../../DataAdit/unreal-learn/SkywardMuffinStarter/Animation Assets/SK_Muffin_Jump.fbx)
[2023.01.17-03.46.43:381][581]LogFbx: Loading FBX Scene from ../../../../../DataAdit/unreal-learn/SkywardMuffinStarter/Animation Assets/SK_Muffin_Jump.fbx
[2023.01.17-03.46.43:399][581]LogFbx: FBX Scene Loaded Succesfully
[2023.01.17-03.46.43:399][581]LogFbx: SortedLinks :(0) root
[2023.01.17-03.46.43:399][581]LogFbx: SortedLinks :(1) hip
[2023.01.17-03.46.43:399][581]LogFbx: SortedLinks :(2) head
[2023.01.17-03.46.43:399][581]LogFbx: SortedLinks :(3) left_leg
[2023.01.17-03.46.43:399][581]LogFbx: SortedLinks :(4) left_foot
[2023.01.17-03.46.43:399][581]LogFbx: SortedLinks :(5) right_leg
[2023.01.17-03.46.43:399][581]LogFbx: SortedLinks :(6) right_foot
[2023.01.17-03.46.43:399][581]LogFbx: Parsing AnimStack Jump
[2023.01.17-03.46.43:512][581]LogFactory: FactoryCreateFile: AnimSequence with FbxFactory (0 0 ../../../../../DataAdit/unreal-learn/SkywardMuffinStarter/Animation Assets/SK_Muffin_Walk.fbx)
[2023.01.17-03.46.43:519][581]LogFbx: Loading FBX Scene from ../../../../../DataAdit/unreal-learn/SkywardMuffinStarter/Animation Assets/SK_Muffin_Walk.fbx
[2023.01.17-03.46.43:538][581]LogFbx: FBX Scene Loaded Succesfully
[2023.01.17-03.46.43:538][581]LogFbx: SortedLinks :(0) root
[2023.01.17-03.46.43:538][581]LogFbx: SortedLinks :(1) hip
[2023.01.17-03.46.43:538][581]LogFbx: SortedLinks :(2) head
[2023.01.17-03.46.43:538][581]LogFbx: SortedLinks :(3) left_leg
[2023.01.17-03.46.43:538][581]LogFbx: SortedLinks :(4) left_foot
[2023.01.17-03.46.43:538][581]LogFbx: SortedLinks :(5) right_leg
[2023.01.17-03.46.43:538][581]LogFbx: SortedLinks :(6) right_foot
[2023.01.17-03.46.43:538][581]LogFbx: Parsing AnimStack Walk
[2023.01.17-03.46.43:655][581]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/SkywardMuffin/Characters/Muffin/SK_Muffin_Jump.SK_Muffin_Jump
[2023.01.17-03.46.43:655][581]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/SkywardMuffin/Characters/Muffin/SK_Muffin_Walk.SK_Muffin_Walk
[2023.01.17-03.46.43:661][582]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/SkywardMuffin/Characters/Muffin/SK_Muffin_Idle.SK_Muffin_Idle
[2023.01.17-03.51.49:736][ 31]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.17-03.51.49:740][ 31]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.17-03.51.49:740][ 31]PIE: New page: PIE session: TutorialMap (Jan 17, 2023, 5:51:49 PM)
[2023.01.17-03.51.49:765][ 31]LogPlayLevel: Creating play world package: /Game/SkywardMuffin/Maps/UEDPIE_0_TutorialMap
[2023.01.17-03.51.49:768][ 31]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003387s)
[2023.01.17-03.51.49:768][ 31]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/SkywardMuffin/Maps/TutorialMap.TutorialMap to /Game/SkywardMuffin/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.003440s)
